jobID,jobLevel,jobRole 
1486,2,PM
1487,1,Frontend dev
1488,2,PM
1489,1,QA
1490,1,Backend dev
1491,2,Android dev
1492,1,UI designer
1493,2,PM
1494,1,PM
1495,1,Backend dev
1496,1,Android dev
1497,1,Android dev
1498,1,Backend dev
1499,2,Backend dev
1500,1,Mobile
1501,3,IOS dev
1502,1,Frontend dev
1503,2,Android dev
1504,3,QA
1505,1,QA
1506,2,Mobile
1507,1,PM
1508,3,Backend dev
1509,1,Android dev
1510,1,IOS dev
1511,3,Frontend dev
1512,2,UX designer
1513,1,Mobile
1514,1,Mobile
1515,1,UX designer
1516,1,Mobile
1517,2,Backend dev
1518,1,IOS dev
1519,2,PM
1520,3,PM
1521,2,Frontend dev
1522,3,UI designer
1523,2,Mobile
1524,1,Mobile
1525,2,Frontend dev
1526,4,Frontend dev
1527,1,Mobile
1528,4,UI designer
1529,3,PM
1530,2,PM
1531,3,UX designer
1532,3,Android dev
1533,4,IOS dev
1534,2,PM
1535,2,IOS dev
1536,1,UX designer
1537,4,Mobile
1538,1,Backend dev
1539,1,Backend dev
1540,1,QA
1541,4,Backend dev
1542,2,UX designer
1543,5,PM
1544,1,UI designer
1545,2,Backend dev
1546,2,QA
1547,1,Backend dev
1548,4,UI designer
1549,1,PM
1550,3,IOS dev
1551,2,UI designer
1552,1,UX designer
1553,2,QA
1554,1,UI designer
1555,3,QA
1556,3,UI designer
1557,3,Mobile
1558,1,UI designer
1559,1,Android dev
1560,2,Frontend dev
1561,1,Backend dev
1562,2,UX designer
1563,3,PM
1564,2,Frontend dev
1565,4,QA
1566,2,Backend dev
1567,1,Mobile
1568,5,IOS dev
1569,1,UI designer
1570,4,Mobile
1571,2,Android dev
1572,2,Frontend dev
1573,5,PM
1574,2,Frontend dev
1575,2,UX designer
1576,5,QA
1577,4,PM
1578,2,IOS dev
1579,1,UX designer
1580,3,Frontend dev
1581,1,UI designer
1582,4,UX designer
1583,1,UX designer
1584,2,Backend dev
1585,3,Backend dev
1586,1,Mobile
1587,3,QA
1588,2,Android dev
1589,1,QA
1590,1,QA
1591,1,IOS dev
1592,1,IOS dev
1593,5,Android dev
1594,2,Backend dev
1595,2,Backend dev
1596,1,Frontend dev
1597,5,Frontend dev
1598,3,PM
1599,1,PM
1600,3,Mobile
1601,4,UI designer
1602,3,Backend dev
1603,1,PM
1604,1,Backend dev
1605,2,UX designer
1606,1,UI designer
1607,3,UI designer
1608,1,Frontend dev
1609,2,Android dev
1610,1,IOS dev
1611,3,UI designer
1612,3,Android dev
1613,1,IOS dev
1614,3,Android dev
1615,2,UI designer
1616,3,PM
1617,3,PM
1618,3,UX designer
1619,2,UI designer
1620,1,Android dev
1621,2,IOS dev
1622,2,Mobile
1623,1,PM
1624,1,Android dev
1625,1,Backend dev
1626,4,Android dev
1627,1,Frontend dev
1628,2,IOS dev
1629,2,Mobile
1630,1,UI designer
1631,4,PM
1632,2,Android dev
1633,3,Backend dev
1634,3,Backend dev
1635,1,IOS dev
1636,3,QA
1637,4,UI designer
1638,3,UX designer
1639,3,IOS dev
1640,4,UI designer
1641,5,IOS dev
1642,1,PM
1643,2,IOS dev
1644,2,Frontend dev
1645,1,Mobile
1646,1,QA
1647,2,QA
1648,4,UI designer
1649,2,QA
1650,1,Mobile
1651,2,UI designer
1652,2,Mobile
1653,1,QA
1654,1,Backend dev
1655,1,UX designer
1656,2,UI designer
1657,1,Backend dev
1658,1,UX designer
1659,2,IOS dev
1660,1,Mobile
1661,2,UI designer
1662,1,Android dev
1663,3,UI designer
1664,3,QA
1665,4,Mobile
1666,2,Android dev
1667,1,UI designer
1668,1,Android dev
1669,1,PM
1670,1,UI designer
1671,2,Backend dev
1672,2,Android dev
1673,3,UX designer
1674,2,PM
1675,1,Mobile
1676,2,IOS dev
1677,1,Android dev
1678,5,UX designer
1679,1,IOS dev
1680,1,Mobile
1681,1,IOS dev
1682,2,PM
1683,1,Mobile
1684,1,UI designer
1685,5,UI designer
1686,1,Mobile
1687,1,UX designer
1688,4,Backend dev
1689,1,UI designer
1690,1,IOS dev
1691,1,UX designer
1692,2,Frontend dev
1693,2,UI designer
1694,4,QA
1695,1,Frontend dev
1696,5,UX designer
1697,2,IOS dev
1698,1,IOS dev
1699,2,UX designer
1700,1,IOS dev
1701,2,Frontend dev
1702,2,UX designer
1703,1,Backend dev
1704,2,Mobile
1705,2,UI designer
1706,2,UX designer
1707,1,UI designer
1708,2,UI designer
1709,3,Android dev
1710,1,UX designer
1711,2,IOS dev
1712,2,UI designer
1713,1,Mobile
1714,3,Frontend dev
1715,3,UI designer
1716,1,IOS dev
1717,3,Android dev
1718,1,UI designer
1719,1,QA
1720,1,PM
1721,4,IOS dev
1722,2,Backend dev
1723,2,PM
1724,2,Android dev
1725,5,Mobile
1726,5,Android dev
1727,1,IOS dev
1728,1,Frontend dev
1729,1,IOS dev
1730,2,IOS dev
1731,5,QA
1732,4,IOS dev
1733,1,UI designer
1734,5,PM
1735,3,PM
1736,1,Frontend dev
1737,1,PM
1738,1,QA
1739,1,UX designer
1740,5,Mobile
1741,4,UI designer
1742,1,UX designer
1743,5,UI designer
1744,2,Frontend dev
1745,5,Android dev
1746,3,Backend dev
1747,2,IOS dev
1748,1,Backend dev
1749,5,UI designer
1750,2,Android dev
1751,1,Backend dev
1752,2,Mobile
1753,3,UX designer
1754,2,Android dev
1755,3,UI designer
1756,1,QA
1757,1,UX designer
1758,2,Android dev
1759,1,Android dev
1760,1,IOS dev
1761,1,UI designer
1762,2,PM
1763,5,PM
1764,4,UI designer
1765,1,UX designer
1766,2,UI designer
1767,1,Mobile
1768,2,Mobile
1769,3,Mobile
1770,1,IOS dev
1771,2,UI designer
1772,4,PM
1773,3,UX designer
1774,3,QA
1775,3,Mobile
1776,2,UX designer
1777,3,UI designer
1778,2,Android dev
1779,1,UI designer
1780,1,Mobile
1781,4,IOS dev
1782,5,Android dev
1783,5,QA
1784,1,UI designer
1785,3,Android dev
1786,2,Frontend dev
1787,2,UX designer
1788,2,Mobile
1789,4,Mobile
1790,2,IOS dev
1791,2,UI designer
1792,1,Backend dev
1793,3,PM
1794,1,Mobile
1795,2,UX designer
1796,3,Mobile
1797,1,PM
1798,4,Mobile
1799,1,UI designer
1800,2,Mobile
1801,2,Frontend dev
1802,4,UI designer
1803,4,PM
1804,1,Mobile
1805,2,QA
1806,2,UX designer
1807,1,UI designer
1808,2,IOS dev
1809,1,QA
1810,2,Frontend dev
1811,2,Android dev
1812,2,QA
1813,2,Mobile
1814,3,IOS dev
1815,2,UX designer
1816,1,IOS dev
1817,2,PM
1818,2,UI designer
1819,3,UI designer
1820,2,PM
1821,4,QA
1822,2,Frontend dev
1823,2,UI designer
1824,1,PM
1825,1,IOS dev
1826,4,UX designer
1827,1,UX designer
1828,1,UX designer
1829,3,UI designer
1830,1,PM
1831,1,QA
1832,3,PM
1833,2,UX designer
1834,3,Android dev
1835,4,UI designer
1836,5,QA
1837,4,Backend dev
1838,2,Android dev
1839,1,IOS dev
1840,2,Frontend dev
1841,4,Backend dev
1842,1,Frontend dev
1843,1,Mobile
1844,1,Mobile
1845,2,UX designer
1846,2,Android dev
1847,1,PM
1848,1,PM
1849,1,PM
1850,1,Backend dev
1851,4,UX designer
1852,2,Backend dev
1853,2,Backend dev
1854,1,Backend dev
1855,1,Frontend dev
1856,2,QA
1857,3,Backend dev
1858,3,UI designer
1859,1,Android dev
1860,3,UX designer
1861,3,Frontend dev
1862,1,QA
1863,1,IOS dev
1864,3,Mobile
1865,2,UI designer
1866,1,Mobile
1867,3,Frontend dev
1868,2,UI designer
1869,1,QA
1870,4,QA
1871,2,IOS dev
1872,1,Frontend dev
1873,1,QA
1874,2,Android dev
1875,2,UX designer
1876,2,Frontend dev
1877,1,PM
1878,2,UX designer
1879,1,IOS dev
1880,2,IOS dev
1881,3,PM
1882,4,Mobile
1883,1,PM
1884,2,Frontend dev
1885,2,QA
1886,1,Android dev
1887,1,Backend dev
1888,1,UX designer
1889,3,Android dev
1890,2,UI designer
1891,1,PM
1892,2,Android dev
1893,1,Backend dev
1894,2,Mobile
1895,1,Backend dev
1896,1,UI designer
1897,2,Backend dev
1898,2,UI designer
1899,1,UX designer
1900,2,IOS dev
1901,2,PM
1902,3,Backend dev
1903,4,Mobile
1904,1,QA
1905,4,Backend dev
1906,3,QA
1907,4,Android dev
1908,3,QA
1909,2,Android dev
1910,1,PM
1911,3,UI designer
1912,1,IOS dev
1913,4,Frontend dev
1914,1,Mobile
1915,1,PM
1916,2,UX designer
1917,2,PM
1918,2,PM
1919,1,UI designer
1920,3,Android dev
1921,2,Mobile
1922,2,UI designer
1923,4,Backend dev
1924,1,QA
1925,2,Frontend dev
1926,3,UI designer
1927,1,Mobile
1928,2,PM
1929,1,Backend dev
1930,2,UI designer
1931,1,PM
1932,2,Android dev
1933,2,Mobile
1934,2,QA
1935,1,QA
1936,3,PM
1937,1,QA
1938,3,UI designer
1939,2,QA
1940,2,QA
1941,1,Backend dev
1942,1,Android dev
1943,5,Backend dev
1944,2,Frontend dev
1945,1,PM
1946,2,Backend dev
1947,2,Frontend dev
1948,2,QA
1949,1,UX designer
1950,2,Frontend dev
1951,3,Mobile
1952,2,UX designer
1953,5,Mobile
1954,1,Backend dev
1955,2,Frontend dev
1956,5,Frontend dev
1957,2,IOS dev
1958,2,Backend dev
1959,2,UX designer
1960,1,PM
1961,1,Backend dev
1962,4,UI designer
1963,1,Frontend dev
1964,1,QA
1965,4,QA
1966,1,Mobile
1967,5,UI designer
1968,1,Backend dev
1969,2,QA
1970,2,Mobile
1971,2,IOS dev
1972,2,Mobile
1973,2,QA
1974,1,UX designer
1975,2,UI designer
1976,1,QA
1977,2,Mobile
1978,2,Frontend dev
1979,1,Frontend dev
1980,1,Frontend dev
1981,5,QA
1982,2,UI designer
1983,2,PM
1984,5,Backend dev
1985,4,IOS dev
1986,2,IOS dev
1987,5,Mobile
1988,3,IOS dev
1989,3,Backend dev
1990,4,UX designer
1991,5,QA
1992,3,Android dev
1993,2,QA
1994,2,UX designer
1995,2,QA
1996,2,PM
1997,3,Mobile
1998,2,Mobile
1999,3,Android dev
2000,2,PM
2001,2,UI designer
2002,3,PM
2003,2,Frontend dev
2004,3,IOS dev
2005,2,Android dev
2006,2,UI designer
2007,2,Mobile
2008,2,Android dev
2009,2,UI designer
2010,3,IOS dev
2011,2,UX designer
2012,4,Android dev
2013,2,Mobile
2014,3,IOS dev
2015,4,UI designer
2016,2,Backend dev
2017,3,Mobile
2018,2,UX designer
2019,4,PM
2020,2,Android dev
2021,2,Mobile
2022,4,PM
2023,3,QA
2024,2,Mobile
2025,2,Android dev
2026,2,Backend dev
2027,2,UI designer
2028,3,UI designer
2029,2,Backend dev
2030,3,Backend dev
2031,4,Backend dev
2032,3,Android dev
2033,4,IOS dev
2034,3,UI designer
2035,2,QA
2036,3,Frontend dev
2037,5,QA
2038,2,Mobile
2039,5,UI designer
2040,4,UI designer
2041,3,Android dev
2042,4,Mobile
2043,4,PM
2044,5,UI designer
2045,3,Mobile
2046,3,QA
2047,2,Backend dev
2048,5,Android dev
2049,2,Frontend dev
2050,2,PM
2051,2,Mobile
2052,5,Frontend dev
2053,3,Backend dev
2054,6,Frontend dev
2055,2,QA
2056,3,UI designer
2057,3,Android dev
2058,2,UI designer
2059,5,Backend dev
2060,2,UI designer
2061,4,UI designer
2062,3,QA
2063,2,UI designer
2064,3,IOS dev
2065,2,Android dev
2066,4,Backend dev
2067,4,Frontend dev
2068,4,Android dev
2069,2,UI designer
2070,2,Mobile
2071,3,Frontend dev
2072,2,Backend dev
2073,3,QA
2074,4,UX designer
2075,3,PM
2076,5,IOS dev
2077,3,QA
2078,2,Android dev
2079,6,IOS dev
2080,2,Android dev
2081,5,UI designer
2082,3,IOS dev
2083,3,UX designer
2084,6,Mobile
2085,3,UI designer
2086,3,Android dev
2087,6,IOS dev
2088,5,Frontend dev
2089,3,Android dev
2090,2,IOS dev
2091,4,UX designer
2092,2,PM
2093,5,UI designer
2094,2,Android dev
2095,3,UI designer
2096,4,PM
2097,2,IOS dev
2098,4,Mobile
2099,3,Mobile
2100,2,Android dev
2101,2,UI designer
2102,2,Frontend dev
2103,2,Backend dev
2104,6,Frontend dev
2105,3,PM
2106,3,Mobile
2107,2,Backend dev
2108,6,Backend dev
2109,4,PM
2110,2,PM
2111,4,Mobile
2112,5,Backend dev
2113,4,UX designer
2114,2,UX designer
2115,2,QA
2116,3,UX designer
2117,2,PM
2118,4,Mobile
2119,2,Mobile
2120,3,PM
2121,2,UX designer
2122,4,Mobile
2123,4,Backend dev
2124,2,UX designer
2125,4,Android dev
2126,3,PM
2127,4,UX designer
2128,4,PM
2129,4,UI designer
2130,3,UI designer
2131,2,IOS dev
2132,3,PM
2133,3,Mobile
2134,2,IOS dev
2135,2,UX designer
2136,2,QA
2137,5,Mobile
2138,2,PM
2139,3,Backend dev
2140,3,UX designer
2141,2,Android dev
2142,5,PM
2143,3,Frontend dev
2144,4,Android dev
2145,4,QA
2146,2,UI designer
2147,4,UI designer
2148,5,Backend dev
2149,4,Mobile
2150,4,UX designer
2151,5,Backend dev
2152,6,PM
2153,2,UI designer
2154,3,UI designer
2155,3,Frontend dev
2156,2,UI designer
2157,2,Frontend dev
2158,3,PM
2159,5,QA
2160,3,QA
2161,2,QA
2162,3,QA
2163,3,UI designer
2164,2,UI designer
2165,2,Frontend dev
2166,2,IOS dev
2167,3,Android dev
2168,2,UI designer
2169,2,PM
2170,3,UX designer
2171,2,IOS dev
2172,3,QA
2173,2,PM
2174,4,Android dev
2175,4,QA
2176,5,Frontend dev
2177,3,PM
2178,2,IOS dev
2179,2,Mobile
2180,2,QA
2181,2,IOS dev
2182,3,UI designer
2183,3,Mobile
2184,4,UI designer
2185,3,IOS dev
2186,2,QA
2187,3,Frontend dev
2188,2,UX designer
2189,6,IOS dev
2190,2,PM
2191,2,UI designer
2192,2,Android dev
2193,3,PM
2194,2,QA
2195,2,PM
2196,6,UI designer
2197,2,UI designer
2198,2,Backend dev
2199,5,Mobile
2200,2,Android dev
2201,2,Mobile
2202,2,Mobile
2203,3,UI designer
2204,3,PM
2205,5,Android dev
2206,2,Backend dev
2207,6,UI designer
2208,3,Android dev
2209,2,UI designer
2210,2,IOS dev
2211,2,UI designer
2212,5,UI designer
2213,4,Mobile
2214,2,UI designer
2215,5,IOS dev
2216,3,UI designer
2217,3,QA
2218,4,QA
2219,5,QA
2220,3,IOS dev
2221,2,IOS dev
2222,2,Android dev
2223,2,Backend dev
2224,2,Frontend dev
2225,3,Frontend dev
2226,2,IOS dev
2227,3,QA
2228,2,PM
2229,2,Frontend dev
2230,3,UI designer
2231,2,QA
2232,3,Android dev
2233,2,UI designer
2234,2,QA
2235,2,QA
2236,2,IOS dev
2237,2,QA
2238,3,QA
2239,2,UI designer
2240,4,UX designer
2241,2,Mobile
2242,3,Backend dev
2243,4,Backend dev
2244,2,UI designer
2245,3,IOS dev
2246,2,UI designer
2247,4,UI designer
2248,2,UX designer
2249,2,Frontend dev
2250,4,Mobile
2251,3,UX designer
2252,2,UI designer
2253,2,Mobile
2254,2,QA
2255,2,Backend dev
2256,3,QA
2257,2,UI designer
2258,3,Mobile
2259,4,UI designer
2260,3,PM
2261,4,Backend dev
2262,3,UX designer
2263,2,Backend dev
2264,3,Android dev
2265,5,Mobile
2266,2,QA
2267,5,Frontend dev
2268,4,UI designer
2269,3,UI designer
2270,4,UI designer
2271,4,PM
2272,5,IOS dev
2273,3,UI designer
2274,3,IOS dev
2275,2,Mobile
2276,5,IOS dev
2277,2,Android dev
2278,2,Frontend dev
2279,2,UX designer
2280,5,Frontend dev
2281,3,Frontend dev
2282,6,Backend dev
2283,2,Mobile
2284,3,Mobile
2285,3,Frontend dev
2286,2,UX designer
2287,5,Android dev
2288,2,Android dev
2289,4,PM
2290,3,UX designer
2291,2,Backend dev
2292,3,UI designer
2293,2,UI designer
2294,4,Frontend dev
2295,4,QA
2296,4,Backend dev
2297,2,UI designer
2298,2,Backend dev
2299,3,QA
2300,2,UI designer
2301,3,Android dev
2302,4,Android dev
2303,3,UX designer
2304,5,Backend dev
2305,3,UI designer
2306,2,Android dev
2307,6,Frontend dev
2308,2,UI designer
2309,5,UX designer
2310,3,QA
2311,3,UI designer
2312,6,Backend dev
2313,3,UX designer
2314,3,UI designer
2315,6,UI designer
2316,5,Mobile
2317,3,IOS dev
2318,2,QA
2319,4,Android dev
2320,2,Mobile
2321,5,Mobile
2322,2,IOS dev
2323,3,Android dev
2324,4,IOS dev
2325,2,Android dev
2326,4,IOS dev
2327,3,QA
2328,2,QA
2329,2,QA
2330,2,Frontend dev
2331,2,UI designer
2332,6,PM
2333,3,UX designer
2334,3,Frontend dev
2335,2,Mobile
2336,6,UX designer
2337,4,PM
2338,2,PM
2339,4,Backend dev
2340,5,PM
2341,4,Backend dev
2342,2,Backend dev
2343,2,PM
2344,3,PM
2345,2,Frontend dev
2346,4,UI designer
2347,2,Mobile
2348,3,UX designer
2349,2,UX designer
2350,4,UI designer
2351,4,Backend dev
2352,2,QA
2353,4,UI designer
2354,3,Mobile
2355,4,UX designer
2356,4,IOS dev
2357,4,UI designer
2358,3,PM
2359,2,QA
2360,3,QA
2361,3,IOS dev
2362,2,Backend dev
2363,2,PM
2364,2,PM
2365,5,UX designer
2366,2,UX designer
2367,3,UI designer
2368,3,Mobile
2369,2,UX designer
2370,5,UX designer
2371,3,Android dev
2372,4,PM
2373,4,Mobile
2374,2,IOS dev
2375,4,Mobile
2376,5,UI designer
2377,4,Android dev
2378,4,QA
2379,5,UX designer
2380,6,UI designer
2381,2,Android dev
2382,3,Backend dev
2383,3,Mobile
2384,2,QA
2385,2,UI designer
2386,3,UI designer
2387,5,Mobile
2388,3,Backend dev
2389,2,UX designer
2390,3,UX designer
2391,3,IOS dev
2392,2,Mobile
2393,2,IOS dev
2394,2,Frontend dev
2395,3,UI designer
2396,2,PM
2397,2,UX designer
2398,3,IOS dev
2399,2,Frontend dev
2400,3,Backend dev
2401,2,Android dev
2402,4,UX designer
2403,4,QA
2404,5,QA
2405,3,UX designer
2406,2,UX designer
2407,2,Frontend dev
2408,2,Android dev
2409,2,Backend dev
2410,3,Android dev
2411,3,UI designer
2412,4,IOS dev
2413,3,Frontend dev
2414,2,UI designer
2415,3,Android dev
2416,2,UI designer
2417,6,IOS dev
2418,2,Backend dev
2419,2,PM
2420,2,UX designer
2421,3,UI designer
2422,2,Backend dev
2423,2,Frontend dev
2424,6,Backend dev
2425,2,IOS dev
2426,2,Frontend dev
2427,5,UX designer
2428,2,QA
2429,2,UI designer
2430,2,Mobile
2431,3,UX designer
2432,3,Android dev
2433,5,IOS dev
2434,2,IOS dev
2435,6,PM
2436,3,QA
2437,2,Android dev
2438,3,UI designer
2439,2,Mobile
2440,3,Backend dev
2441,3,Android dev
2442,2,PM
2443,3,UI designer
2444,3,Mobile
2445,3,IOS dev
2446,2,Android dev
2447,3,Frontend dev
2448,4,QA
2449,2,UI designer
2450,3,IOS dev
2451,3,Mobile
2452,2,Backend dev
2453,4,Frontend dev
2454,4,UI designer
2455,2,Frontend dev
2456,4,Android dev
2457,2,UI designer
2458,2,IOS dev
2459,2,Mobile
2460,5,QA
2461,3,UI designer
2462,3,Frontend dev
2463,3,QA
2464,6,PM
2465,6,UI designer
2466,2,UI designer
2467,2,Android dev
2468,2,UX designer
2469,3,Android dev
2470,6,Mobile
2471,5,Backend dev
2472,2,PM
2473,6,Backend dev
2474,4,IOS dev
2475,2,Mobile
2476,2,QA
2477,2,PM
2478,2,IOS dev
2479,6,Backend dev
2480,5,UI designer
2481,2,Frontend dev
2482,6,UI designer
2483,3,PM
2484,6,IOS dev
2485,4,IOS dev
2486,3,QA
2487,2,Backend dev
2488,6,PM
2489,3,IOS dev
2490,2,UI designer
2491,3,Mobile
2492,4,Mobile
2493,3,IOS dev
2494,4,UX designer
2495,2,PM
2496,2,Backend dev
2497,3,Frontend dev
2498,2,QA
2499,2,Mobile
2500,2,Frontend dev
2501,3,QA
2502,6,QA
2503,5,Android dev
2504,2,PM
2505,3,UI designer
2506,2,Android dev
2507,3,Frontend dev
2508,4,IOS dev
2509,2,IOS dev
2510,3,UI designer
2511,5,Frontend dev
2512,4,IOS dev
2513,4,Frontend dev
2514,4,IOS dev
2515,3,Android dev
2516,4,Frontend dev
2517,3,PM
2518,2,QA
2519,2,QA
2520,5,QA
2521,6,PM
2522,6,Mobile
2523,2,Backend dev
2524,4,PM
2525,3,IOS dev
2526,3,UX designer
2527,3,QA
2528,5,Frontend dev
2529,3,PM
2530,3,PM
2531,2,UI designer
2532,4,UI designer
2533,2,UX designer
2534,3,Frontend dev
2535,4,PM
2536,2,Android dev
2537,5,QA
2538,2,Android dev
2539,3,UX designer
2540,3,UI designer
2541,5,PM
2542,5,PM
2543,2,Android dev
2544,3,Android dev
2545,3,UI designer
2546,2,UX designer
2547,3,UI designer
2548,2,IOS dev
2549,3,UI designer
2550,3,PM
2551,3,Mobile
2552,3,Backend dev
2553,4,IOS dev
2554,3,PM
2555,2,UX designer
2556,3,UI designer
2557,3,Backend dev
2558,4,PM
2559,3,UI designer
2560,5,UX designer
2561,3,UI designer
2562,3,Android dev
2563,2,UI designer
2564,2,Android dev
2565,5,PM
2566,2,Mobile
2567,2,PM
2568,4,Frontend dev
2569,2,PM
2570,2,QA
2571,4,UI designer
2572,3,UX designer
2573,4,UX designer
2574,5,Backend dev
2575,6,Mobile
2576,5,PM
2577,3,Mobile
2578,2,Frontend dev
2579,3,PM
2580,5,PM
2581,2,QA
2582,2,Backend dev
2583,2,Android dev
2584,3,IOS dev
2585,3,IOS dev
2586,2,Android dev
2587,2,Mobile
2588,2,Backend dev
2589,2,QA
2590,5,Android dev
2591,3,Mobile
2592,3,Mobile
2593,2,Android dev
2594,2,PM
2595,3,Mobile
2596,4,UX designer
2597,4,PM
2598,2,Android dev
2599,4,PM
2600,4,QA
2601,2,UX designer
2602,2,Mobile
2603,4,UI designer
2604,3,Frontend dev
2605,2,IOS dev
2606,4,IOS dev
2607,3,Frontend dev
2608,2,PM
2609,5,Mobile
2610,3,Mobile
2611,2,UX designer
2612,2,UX designer
2613,3,IOS dev
2614,3,QA
2615,3,UX designer
2616,2,QA
2617,3,Backend dev
2618,2,Android dev
2619,3,PM
2620,4,Backend dev
2621,5,IOS dev
2622,2,QA
2623,3,IOS dev
2624,3,Android dev
2625,2,Android dev
2626,2,Android dev
2627,2,UI designer
2628,4,UX designer
2629,3,UX designer
2630,2,Mobile
2631,3,Mobile
2632,2,Frontend dev
2633,3,IOS dev
2634,2,PM
2635,2,Frontend dev
2636,3,PM
2637,3,UI designer
2638,2,UI designer
2639,3,QA
2640,3,UI designer
2641,4,Android dev
2642,5,Android dev
2643,2,Mobile
2644,5,Android dev
2645,4,Android dev
2646,5,UX designer
2647,4,Backend dev
2648,3,UX designer
2649,2,IOS dev
2650,4,Frontend dev
2651,2,UI designer
2652,5,Mobile
2653,2,Mobile
2654,2,Mobile
2655,3,Mobile
2656,3,UI designer
2657,3,UX designer
2658,2,Mobile
2659,4,UX designer
2660,3,Frontend dev
2661,3,UX designer
2662,5,Backend dev
2663,2,UX designer
2664,3,QA
2665,4,UI designer
2666,2,Backend dev
2667,3,UI designer
2668,2,Android dev
2669,3,UI designer
2670,2,PM
2671,3,IOS dev
2672,3,Android dev
2673,3,Mobile
2674,2,UI designer
2675,4,Android dev
2676,2,UI designer
2677,4,Frontend dev
2678,3,Frontend dev
2679,3,IOS dev
2680,2,Backend dev
2681,2,UI designer
2682,6,QA
2683,3,UX designer
2684,2,Frontend dev
2685,3,UX designer
2686,3,Mobile
2687,3,UI designer
2688,2,PM
2689,3,Android dev
2690,4,QA
2691,3,PM
2692,6,PM
2693,2,QA
2694,3,Backend dev
2695,6,Mobile
2696,3,QA
2697,3,IOS dev
2698,3,PM
2699,2,Android dev
2700,2,QA
2701,5,IOS dev
2702,2,Android dev
2703,2,UI designer
2704,5,Android dev
2705,2,UI designer
2706,6,UX designer
2707,2,Backend dev
2708,3,QA
2709,3,Frontend dev
2710,3,PM
2711,3,IOS dev
2712,3,UI designer
2713,2,Mobile
2714,3,Android dev
2715,2,UI designer
2716,3,QA
2717,3,UX designer
2718,2,UX designer
2719,2,Android dev
2720,6,Backend dev
2721,3,Mobile
2722,4,UI designer
2723,3,Android dev
2724,3,QA
2725,3,Frontend dev
2726,3,Mobile
2727,4,PM
2728,4,UI designer
2729,2,IOS dev
2730,4,PM
2731,3,QA
2732,5,IOS dev
2733,3,Android dev
2734,2,UI designer
2735,2,QA
2736,2,Frontend dev
2737,2,UX designer
2738,3,UI designer
2739,4,Mobile
2740,3,QA
2741,3,UX designer
2742,5,Mobile
2743,4,PM
2744,2,Mobile
2745,3,UI designer
2746,2,UX designer
2747,5,Android dev
2748,3,QA
2749,3,Mobile
2750,5,IOS dev
2751,5,IOS dev
2752,3,Frontend dev
2753,3,Android dev
2754,3,Mobile
2755,3,Backend dev
2756,3,Android dev
2757,3,Android dev
2758,2,Frontend dev
2759,2,IOS dev
2760,5,PM
2761,5,Android dev
2762,4,IOS dev
2763,2,IOS dev
2764,3,UX designer
2765,3,QA
2766,2,UI designer
2767,2,UI designer
2768,2,UI designer
2769,4,UX designer
2770,2,Backend dev
2771,2,QA
2772,2,Backend dev
2773,2,Mobile
2774,3,UX designer
2775,4,Frontend dev
2776,2,UI designer
2777,3,QA
2778,2,Android dev
2779,2,IOS dev
2780,4,IOS dev
2781,2,QA
2782,3,QA
2783,2,UI designer
2784,4,QA
2785,2,UX designer
2786,3,Mobile
2787,4,IOS dev
2788,2,Android dev
2789,5,IOS dev
2790,2,PM
2791,5,UI designer
2792,2,Android dev
2793,2,Frontend dev
2794,3,PM
2795,3,Android dev
2796,2,UI designer
2797,3,PM
2798,3,IOS dev
2799,2,IOS dev
2800,3,UX designer
2801,4,UX designer
2802,3,UI designer
2803,3,UI designer
2804,2,UI designer
2805,3,Android dev
2806,3,PM
2807,4,UX designer
2808,6,UI designer
2809,4,Mobile
2810,2,Frontend dev
2811,2,PM
2812,2,Backend dev
2813,3,Android dev
2814,2,Mobile
2815,2,Mobile
2816,3,Frontend dev
2817,4,IOS dev
2818,2,IOS dev
2819,3,Backend dev
2820,3,QA
2821,4,Android dev
2822,2,UI designer
2823,4,UX designer
2824,2,QA
2825,3,PM
2826,2,UI designer
2827,3,UI designer
2828,2,Frontend dev
2829,2,UX designer
2830,6,Frontend dev
2831,3,IOS dev
2832,2,UX designer
2833,3,UX designer
2834,5,IOS dev
2835,2,IOS dev
2836,3,UI designer
2837,2,QA
2838,2,Mobile
2839,2,PM
2840,3,Android dev
2841,4,QA
2842,3,Android dev
2843,6,IOS dev
2844,4,QA
2845,2,IOS dev
2846,3,UX designer
2847,3,Backend dev
2848,2,Backend dev
2849,2,PM
2850,4,UI designer
2851,3,PM
2852,2,IOS dev
2853,3,Frontend dev
2854,3,QA
2855,2,QA
2856,3,Frontend dev
2857,3,PM
2858,3,IOS dev
2859,2,UX designer
2860,3,UI designer
2861,4,QA
2862,4,UX designer
2863,2,UI designer
2864,3,UI designer
2865,3,Android dev
2866,3,IOS dev
2867,5,QA
2868,2,Android dev
2869,4,UX designer
2870,3,Mobile
2871,3,PM
2872,4,Frontend dev
2873,2,UX designer
2874,3,Backend dev
2875,3,UX designer
2876,5,Android dev
2877,2,Mobile
2878,2,Frontend dev
2879,2,UI designer
2880,3,Android dev
2881,3,QA
2882,3,IOS dev
2883,2,Backend dev
2884,2,Backend dev
2885,3,Android dev
2886,2,UI designer
2887,2,Backend dev
2888,4,Backend dev
2889,2,Backend dev
2890,3,Android dev
2891,2,Backend dev
2892,3,Mobile
